customer_unique_id,isolation,lof,ocsvm,votes,detected_by,models
0d153268371aa25450d4117ff070277e,1,0,1,2,2,Isolation Forest; One-Class SVM
0d7241c7fb49c1be6e75c9fe99e0822c,1,0,1,2,2,Isolation Forest; One-Class SVM
0dc81b520ef7db9cb44bb075e129dcf8,1,0,1,2,2,Isolation Forest; One-Class SVM
0df55f5accedda71bda8f4c7f590951f,1,0,1,2,2,Isolation Forest; One-Class SVM
0e06af8004ffd01a3461e768f9f659aa,1,0,1,2,2,Isolation Forest; One-Class SVM
0e4d012fac3d20c033e0284fb6d2ea6a,1,0,1,2,2,Isolation Forest; One-Class SVM
0e88d25592a4f873d5439a70609ace33,1,0,1,2,2,Isolation Forest; One-Class SVM
0e9bafe047d5c6fe3fd8ef6bcdce9a1a,1,0,1,2,2,Isolation Forest; One-Class SVM
0ee57f62666561b72f2ceacad0230cbf,1,0,1,2,2,Isolation Forest; One-Class SVM
0ef7b906320b21fe4d39f99496aaa2d8,1,0,1,2,2,Isolation Forest; One-Class SVM
0efd5025e6544ef110881866b945d0cc,1,0,1,2,2,Isolation Forest; One-Class SVM
0f187f58097c5431d5244e1fe1383884,1,0,1,2,2,Isolation Forest; One-Class SVM
0f5ac8d5c31de21d2f25e24be15bbffb,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
0fd39b61ec94864f92e18e5d7144bc6c,1,0,1,2,2,Isolation Forest; One-Class SVM
0fd475edfa0b61c59ecde6f89c21dedb,1,0,1,2,2,Isolation Forest; One-Class SVM
1041688b50cfd8ef6df6086a1746a30c,1,0,1,2,2,Isolation Forest; One-Class SVM
10b442e762ba8a5ad22de5ba2207e5f1,1,0,1,2,2,Isolation Forest; One-Class SVM
10dbffc4a798d018f58224da1162b90e,0,1,1,2,2,LOF; One-Class SVM
110991b379efbcebb0d35cbd20bf9698,1,0,1,2,2,Isolation Forest; One-Class SVM
118c825b7ac197bc393cb4c8c3310f65,1,1,0,2,2,Isolation Forest; LOF
11b47516f8f6a42105b9807903ede333,1,0,1,2,2,Isolation Forest; One-Class SVM
11f97da02237a49c8e783dfda6f50e8e,0,1,1,2,2,LOF; One-Class SVM
124bc956b56b1523d2a75b29a856085d,1,0,1,2,2,Isolation Forest; One-Class SVM
124ef8d5acc80858c69d34e3e08b572d,1,0,1,2,2,Isolation Forest; One-Class SVM
125740359669fa63858476105a5d523d,1,0,1,2,2,Isolation Forest; One-Class SVM
1291474366a550ebc251d9187e763d62,1,0,1,2,2,Isolation Forest; One-Class SVM
12d8b5ed661190a3a08183644dfc504d,1,0,1,2,2,Isolation Forest; One-Class SVM
12f5d6e1cbf93dafd9dcc19095df0b3d,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
130f4a32887cc549621b3c6cf36bf77e,1,0,1,2,2,Isolation Forest; One-Class SVM
13607978e0686d841deb64954c023495,1,0,1,2,2,Isolation Forest; One-Class SVM
1373e04979cfa0fb2092909abbd57f25,1,0,1,2,2,Isolation Forest; One-Class SVM
139093b1c6e7e3108ac0469ce43bfb99,1,0,1,2,2,Isolation Forest; One-Class SVM
13bf0b4120921402dff563cda4383ff6,1,0,1,2,2,Isolation Forest; One-Class SVM
1427b47a463aa0edd349ca3a0e556729,1,1,0,2,2,Isolation Forest; LOF
142f18a4a7cd370e40b64f34baf14a6a,1,0,1,2,2,Isolation Forest; One-Class SVM
151e9edb34867eaece4d6e7ae188f261,1,0,1,2,2,Isolation Forest; One-Class SVM
155af62b6c947689a67af5c16acd5c55,1,0,1,2,2,Isolation Forest; One-Class SVM
1590457b4be348b165ff7030a6f94dce,1,0,1,2,2,Isolation Forest; One-Class SVM
15a38a0c1bf789e06ec42d24e485e794,1,0,1,2,2,Isolation Forest; One-Class SVM
15a52a044cbf18c87283f8c460ad5ccf,1,1,0,2,2,Isolation Forest; LOF
15eb6c5aa4aa23cbdb42e119220d23ec,1,0,1,2,2,Isolation Forest; One-Class SVM
165d93a9d1da194b47da42c9cf810ebd,1,0,1,2,2,Isolation Forest; One-Class SVM
176c21456fab655afee57b3ea9799f47,1,0,1,2,2,Isolation Forest; One-Class SVM
177c725937ae5f96171bb8b43f196dfa,1,0,1,2,2,Isolation Forest; One-Class SVM
182053495bc94c2f41090ce8c41be266,1,0,1,2,2,Isolation Forest; One-Class SVM
18a65d67bb184e736656cc017f09f7b8,1,0,1,2,2,Isolation Forest; One-Class SVM
18ac369326ec0aafe3ae0e397b14102b,1,1,0,2,2,Isolation Forest; LOF
18e3d276253780b44b5b7bf83f6785ec,1,0,1,2,2,Isolation Forest; One-Class SVM
18f17efd50fd7e9595cc1a40205c937c,1,0,1,2,2,Isolation Forest; One-Class SVM
191e0f453bea7f50ce1fcd514af38835,1,0,1,2,2,Isolation Forest; One-Class SVM
194be31520cde5c527bad17720119e85,1,0,1,2,2,Isolation Forest; One-Class SVM
19bedfc18c92d4e7eb6ba318a6c2033c,1,0,1,2,2,Isolation Forest; One-Class SVM
19f8fcd23ed70e29220a6a2f13ecd911,1,0,1,2,2,Isolation Forest; One-Class SVM
1a13743254d9c8e6360106295947932f,1,0,1,2,2,Isolation Forest; One-Class SVM
1a281fe9f53ee457dacd2c9e8ccf861f,1,0,1,2,2,Isolation Forest; One-Class SVM
1a674d0bad43d5b5c387fce838e4c428,1,1,0,2,2,Isolation Forest; LOF
1ac4011bec2c0d9ce8eceb56bb1142c7,1,0,1,2,2,Isolation Forest; One-Class SVM
1b2ca7e6f04df407b81492b44aef46eb,1,1,0,2,2,Isolation Forest; LOF
1b5720c7b0ee7183c2eafe3dba65111b,1,0,1,2,2,Isolation Forest; One-Class SVM
1b6c7548a2a1f9037c1fd3ddfed95f33,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
1b6e96ed99cb8d135efe220d761bbd67,1,0,1,2,2,Isolation Forest; One-Class SVM
1b7b7f9631cd453251d0b328c9b38a2a,1,0,1,2,2,Isolation Forest; One-Class SVM
1b95e3fe033836c787689ae4b9516aa3,1,0,1,2,2,Isolation Forest; One-Class SVM
1ba713c8258f756279a049018ce01177,1,0,1,2,2,Isolation Forest; One-Class SVM
1bcbeccb2851888f299cf9a5dba8553d,1,0,1,2,2,Isolation Forest; One-Class SVM
1c98969880c8c7c522bc4677dfce9384,1,0,1,2,2,Isolation Forest; One-Class SVM
1d0be6ff723818bb810023b236405017,1,0,1,2,2,Isolation Forest; One-Class SVM
1d2435aa3b858d45c707c9fc25e18779,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
1d7e8be24bca64576da891970638bfe3,1,0,1,2,2,Isolation Forest; One-Class SVM
1da09dd64e235e7c2f29a4faff33535c,1,0,1,2,2,Isolation Forest; One-Class SVM
1dedbe50138a3540d30fe355776d2d6a,1,0,1,2,2,Isolation Forest; One-Class SVM
1e007f34a068548c0f0a411e301fa115,1,1,0,2,2,Isolation Forest; LOF
1e433d2aca7584032f8f56d51643e605,1,0,1,2,2,Isolation Forest; One-Class SVM
1f22ecb07d25446bf52c51afa93cfa3b,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
1f98d2384ff7a372e6a2d3bb75cbcd54,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
1fbd81e4d0a0cf9125ca038b43533b7f,1,0,1,2,2,Isolation Forest; One-Class SVM
2004ba7732339d9be65f2236d8887ae4,1,0,1,2,2,Isolation Forest; One-Class SVM
2028c90d6c4523ae70a285c44010258a,1,0,1,2,2,Isolation Forest; One-Class SVM
204fa49efb5913a76287284d6e096f69,1,0,1,2,2,Isolation Forest; One-Class SVM
20a5257c01689ac69410a14cb51bb447,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
211aaecea827d378c879c2b2f667c89d,1,0,1,2,2,Isolation Forest; One-Class SVM
212b7cfb2631b23e85a4645a7cba1733,0,1,1,2,2,LOF; One-Class SVM
21560f93adbd9ada040a40909ac8619d,1,0,1,2,2,Isolation Forest; One-Class SVM
215e0a9044344dca7820b462c60bd206,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
216ab90e27f18940cfac8f9f02fb4239,1,0,1,2,2,Isolation Forest; One-Class SVM
219291a07997c4fc9a962719151bfa38,0,1,1,2,2,LOF; One-Class SVM
21d3f0a4bf0cccf65dcfe93b8325d250,1,0,1,2,2,Isolation Forest; One-Class SVM
221ae88140600106a982acb69a0add50,1,0,1,2,2,Isolation Forest; One-Class SVM
221d59abddcd719f3ec72c50078b9e31,1,0,1,2,2,Isolation Forest; One-Class SVM
22770768e9c650851b78132a4d881128,0,1,1,2,2,LOF; One-Class SVM
22ac8971f405f9520b3e7cf37e042ee7,1,0,1,2,2,Isolation Forest; One-Class SVM
22f6af8201369f9eb96592db3142b9c2,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
230a1e9f42924d41f37fd22a1d4a9707,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
2333aaab5194813686b0f3971a4615db,1,1,0,2,2,Isolation Forest; LOF
23b8272c10c49458eac0b8626f0666ca,1,0,1,2,2,Isolation Forest; One-Class SVM
23dc3a062c6c097bcb3940a909e7730f,1,0,1,2,2,Isolation Forest; One-Class SVM
240f980f7c03e873c538e86792646919,1,0,1,2,2,Isolation Forest; One-Class SVM
242cfcd883c1b54592f9f3b9c31cc53a,0,1,1,2,2,LOF; One-Class SVM
24391449252cf6db04ce271b2a208d83,1,0,1,2,2,Isolation Forest; One-Class SVM
243b99bd9ed8a3f460e7289d0a8df291,1,0,1,2,2,Isolation Forest; One-Class SVM
24a2aa45549d34a910425326c6e54e60,1,1,0,2,2,Isolation Forest; LOF
24f12460aad399ba18f4ed2c2fbab65d,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
24f8fb3587b82676b7354df6a625de72,1,1,0,2,2,Isolation Forest; LOF
24fb2954f8c6cdb4b900ed8db6dc88e2,1,0,1,2,2,Isolation Forest; One-Class SVM
2524dcec233c3766f2c2b22f69fd65f4,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
255ac312f5ceb97163ec60f0db2eee11,1,0,1,2,2,Isolation Forest; One-Class SVM
2592816433dfbb3051af91ba91625de5,1,0,1,2,2,Isolation Forest; One-Class SVM
25a1ad8a564d758f233c587cc657aa4b,1,0,1,2,2,Isolation Forest; One-Class SVM
2615f18f801b0156237b068570d64217,1,0,1,2,2,Isolation Forest; One-Class SVM
262e1f1e26e92e86375f86840b4ffd63,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
26a6e3e036636ef1d5636f98b66094cc,1,0,1,2,2,Isolation Forest; One-Class SVM
26cf7ebdf7d1db7f8428cb66f933e2bd,0,1,1,2,2,LOF; One-Class SVM
26d1b63e9b8478f84f87188c4877049e,1,0,1,2,2,Isolation Forest; One-Class SVM
270c0ad2a232e4a10be51000bc69eb03,1,0,1,2,2,Isolation Forest; One-Class SVM
272f0ffe236b0bf765e14f5a2b577a6b,1,0,1,2,2,Isolation Forest; One-Class SVM
2750ea8eaed9066e36245a18802eac17,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
27e86d2ae0db33b8d242c9251067d97e,1,0,1,2,2,Isolation Forest; One-Class SVM
280c34dc057ff9f3cd17360673d4b87c,1,0,1,2,2,Isolation Forest; One-Class SVM
281e1e72207e518c29b249a1361a775d,1,0,1,2,2,Isolation Forest; One-Class SVM
282dc4abbf2759fb9bb77217f5cd6c4c,1,0,1,2,2,Isolation Forest; One-Class SVM
295c05e81917928d76245e842748184d,1,0,1,2,2,Isolation Forest; One-Class SVM
297ec5afd18366f5ba27520cc4954151,1,0,1,2,2,Isolation Forest; One-Class SVM
298015aa1d73599b01d9c872b9b6bc1d,1,0,1,2,2,Isolation Forest; One-Class SVM
2a17d0a71f5910d7207819f9ca9ec12b,1,0,1,2,2,Isolation Forest; One-Class SVM
2a7f837de6a1999e457b8e3c5619156f,1,0,1,2,2,Isolation Forest; One-Class SVM
2b174670dbec666bbc68b6e2a4062740,1,0,1,2,2,Isolation Forest; One-Class SVM
2b4871f788b44ee004ec2c7fc7cd420b,1,0,1,2,2,Isolation Forest; One-Class SVM
2b6ce149982204423f4efac29701255a,1,0,1,2,2,Isolation Forest; One-Class SVM
2b952792a20f6076f6e7a9c6a27ade02,1,0,1,2,2,Isolation Forest; One-Class SVM
2be5dce8b491a7bc6a65d6e91bf49812,1,0,1,2,2,Isolation Forest; One-Class SVM
2be7d578854588f75b1922cf7627e1be,1,0,1,2,2,Isolation Forest; One-Class SVM
2c45ab66a3dae52960147e76a35740ff,1,0,1,2,2,Isolation Forest; One-Class SVM
2c6a91479a7dc00d8c9d650d8dee88ca,1,0,1,2,2,Isolation Forest; One-Class SVM
2cf396c9e24e7627ff042cccb209b9e6,1,0,1,2,2,Isolation Forest; One-Class SVM
2d14556024f4bbe01f147576097c42fe,1,0,1,2,2,Isolation Forest; One-Class SVM
2d6e75f5a4a33d3a936f1ea68ac9bf01,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
2ddc001b620bd90d0f4378cfde1db887,1,0,1,2,2,Isolation Forest; One-Class SVM
2e015e68fbfa36910263df5384e8e45c,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
2e08911037fe7ec67377711eee1fdbf3,1,0,1,2,2,Isolation Forest; One-Class SVM
2e0a2166aa23da2472c6a60c4af6f7a6,1,0,1,2,2,Isolation Forest; One-Class SVM
2e49a3bbeb76297ee0ff49df39c2456c,1,0,1,2,2,Isolation Forest; One-Class SVM
2ef9e79cf6bf3c0dac3b48c8dd46259e,1,0,1,2,2,Isolation Forest; One-Class SVM
2f293b442348c20d12aa4537bd3d7234,1,0,1,2,2,Isolation Forest; One-Class SVM
2f7c8c8386941ce0ef458ca7ff304123,1,0,1,2,2,Isolation Forest; One-Class SVM
2fe074ea3cc24b8fd57d29effc995f8b,1,0,1,2,2,Isolation Forest; One-Class SVM
30057710f699e666b130e5a742657a8c,1,1,0,2,2,Isolation Forest; LOF
300b4fbe132eb27cb930a4bf0b9c835d,1,1,0,2,2,Isolation Forest; LOF
30b782a79466007756f170cb5bd6bbd8,1,0,1,2,2,Isolation Forest; One-Class SVM
310647380793836bfa5b7b6b3f518423,1,0,1,2,2,Isolation Forest; One-Class SVM
313febe2adc914a7cb3f6e903f8e13cf,1,0,1,2,2,Isolation Forest; One-Class SVM
317cfc692e3f86c45c95697c61c853a6,1,1,0,2,2,Isolation Forest; LOF
31bfa97f1ea0663a50ebc5c811ebdf4d,1,0,1,2,2,Isolation Forest; One-Class SVM
31d332d20895c5c0baefe55207a0fead,1,0,1,2,2,Isolation Forest; One-Class SVM
31e412b9fb766b6794724ed17a41dfa6,0,1,1,2,2,LOF; One-Class SVM
323ff9fd6b4a3edcdf3039e1fb213eb6,1,0,1,2,2,Isolation Forest; One-Class SVM
32c3312cd5a2dddfdcbd359694cd7ae8,1,0,1,2,2,Isolation Forest; One-Class SVM
32ea3bdedab835c3aa6cb68ce66565ef,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
330fdaa06f93c0c6ffb4af7d79c1ef12,1,0,1,2,2,Isolation Forest; One-Class SVM
33176de67c05eeed870fd49f234387a0,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
33416ee3d4fa56400ec814d7b24bde02,1,0,1,2,2,Isolation Forest; One-Class SVM
334293c291f43a6aa85020f8597a171f,1,0,1,2,2,Isolation Forest; One-Class SVM
334d0235ca6f2f09dd55804a26efe952,1,0,1,2,2,Isolation Forest; One-Class SVM
336421b86cc4259a58106da261e0e000,1,0,1,2,2,Isolation Forest; One-Class SVM
339c527109c4c03e8e09bd4b593dab5f,1,0,1,2,2,Isolation Forest; One-Class SVM
340d924858c395848c127b3e772b6bfd,1,0,1,2,2,Isolation Forest; One-Class SVM
345759b8cb3d30586551de1ca6905df0,1,0,1,2,2,Isolation Forest; One-Class SVM
346534c8088852932d947f4b8fea3959,1,0,1,2,2,Isolation Forest; One-Class SVM
34b0cd95480e55c2a701293a2b9671b3,1,0,1,2,2,Isolation Forest; One-Class SVM
3511aa3ff5fb9645041bf1875415142d,1,0,1,2,2,Isolation Forest; One-Class SVM
359328b5ede8c2758bc8f1740565dda3,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
359bacb2b5c52b4287667a7bc6c7bc63,1,0,1,2,2,Isolation Forest; One-Class SVM
35b45b906d1450b3540dc96692f58583,1,0,1,2,2,Isolation Forest; One-Class SVM
35c62cb24d4c38a9d121fed1a43b2237,1,0,1,2,2,Isolation Forest; One-Class SVM
35ecdf6858edc6427223b64804cf028e,1,0,1,2,2,Isolation Forest; One-Class SVM
3633902a0addd1ffc74cbc13d96da288,1,0,1,2,2,Isolation Forest; One-Class SVM
3725c5b8c1cf5ee69158f66922a862c4,1,0,1,2,2,Isolation Forest; One-Class SVM
372b41e8faa2819e0b6346b16cdf402b,1,0,1,2,2,Isolation Forest; One-Class SVM
379a5698aeca26ff55abca9bc7fcaa4f,1,0,1,2,2,Isolation Forest; One-Class SVM
37bc3d463e2a0024012a7fa587597a3c,0,1,1,2,2,LOF; One-Class SVM
37d2d1ac62901f9a36cff32ca86c9337,1,0,1,2,2,Isolation Forest; One-Class SVM
3806104dbbc3d14c17b091b3b8e38d59,0,1,1,2,2,LOF; One-Class SVM
387b38ebe598313ef56ef3df19b192af,1,0,1,2,2,Isolation Forest; One-Class SVM
38a4f1deb45ca914dd13c73b41775d71,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
39104edef5e46d7b8c61848cc95e6d97,1,0,1,2,2,Isolation Forest; One-Class SVM
391d6062da3dd65b4de4524f28c478de,1,0,1,2,2,Isolation Forest; One-Class SVM
394ac4de8f3acb14253c177f0e15bc58,1,0,1,2,2,Isolation Forest; One-Class SVM
39618678c9395910a7d675df2b0af941,1,1,0,2,2,Isolation Forest; LOF
397b44d5bb99eabf54ea9c2b41ebb905,1,0,1,2,2,Isolation Forest; One-Class SVM
39bd660f04727f543f878c1e1103e2df,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
39c7f8c4e4552af113351a650816296c,1,0,1,2,2,Isolation Forest; One-Class SVM
3a2681b8e4c9f2171aaade5d578f2cb7,1,0,1,2,2,Isolation Forest; One-Class SVM
3a2d236fc85fdf338f179ca0cd725433,1,0,1,2,2,Isolation Forest; One-Class SVM
3ae8c60f0accef7157c38fccbaa4679a,1,1,0,2,2,Isolation Forest; LOF
3af90f255e824d1d53b3584a4e89ad58,1,0,1,2,2,Isolation Forest; One-Class SVM
3b97119ab53db4ae0144dff13c2ee26b,1,0,1,2,2,Isolation Forest; One-Class SVM
3bab949ef05da8e9b3cfd541b6af0ffd,1,0,1,2,2,Isolation Forest; One-Class SVM
3be412c1321c061d6f85c5e41530ce2d,1,0,1,2,2,Isolation Forest; One-Class SVM
3c5e1130694632f44051b23fd86ad9e2,1,0,1,2,2,Isolation Forest; One-Class SVM
3d47f4368ccc8e1bb4c4a12dbda7111b,0,1,1,2,2,LOF; One-Class SVM
3d4f12dece1264e5d6321f1b7f003336,1,0,1,2,2,Isolation Forest; One-Class SVM
3d50a44231c2a153219cef76ee3e445d,1,0,1,2,2,Isolation Forest; One-Class SVM
3d7bc770cfdbe423eb80de6893a8e05e,1,1,0,2,2,Isolation Forest; LOF
3d93772915efa454a89bf52047b0b285,1,0,1,2,2,Isolation Forest; One-Class SVM
3db6e5afa8e8178a29afc729855315e2,1,0,1,2,2,Isolation Forest; One-Class SVM
3de0c9303f39b7ccfe69ca11aee19cc6,1,0,1,2,2,Isolation Forest; One-Class SVM
3e43e6105506432c953e165fb2acf44c,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
3e45a109987cde39a119cd1a7eade7ea,0,1,1,2,2,LOF; One-Class SVM
3e5306add1209e5ba184092dd1587282,1,0,1,2,2,Isolation Forest; One-Class SVM
3ea4185126195c34ed9949d8e406d570,1,0,1,2,2,Isolation Forest; One-Class SVM
3eadc791253552b8fd96e5f63b403c8f,1,1,0,2,2,Isolation Forest; LOF
3eb7932f075743f0e50b0d9966707e6f,1,1,0,2,2,Isolation Forest; LOF
3ec83b54e0afb70def9480cd6b9097f7,1,1,0,2,2,Isolation Forest; LOF
3edcab192482e9871c17b34cf98c3996,1,0,1,2,2,Isolation Forest; One-Class SVM
3ee2f03d9b420dd5b3f09c2df2d985c6,1,0,1,2,2,Isolation Forest; One-Class SVM
3f01021289a4c54f1c984262f4ba625b,0,1,1,2,2,LOF; One-Class SVM
3f36fa15a16c4850992aa0f33561906e,1,0,1,2,2,Isolation Forest; One-Class SVM
3f9bb1cc786f6a4ecfd6b3d868d39357,1,1,0,2,2,Isolation Forest; LOF
3fdc39171d444e1a1cd4da98ac2e4adb,1,0,1,2,2,Isolation Forest; One-Class SVM
3fe3e628c6c7a15ae96416826a4c5952,1,0,1,2,2,Isolation Forest; One-Class SVM
3fec1a05177762f279472253113d568a,0,1,1,2,2,LOF; One-Class SVM
3ff874206f1d7d1e3ffe12bc9c88c27c,1,0,1,2,2,Isolation Forest; One-Class SVM
4007669dec559734d6f53e029e360987,1,0,1,2,2,Isolation Forest; One-Class SVM
4041baa51d9eae8f5955ccd4f02bb044,1,0,1,2,2,Isolation Forest; One-Class SVM
4046cc9e4828038b58ee191e1f713466,1,0,1,2,2,Isolation Forest; One-Class SVM
4092bf290aa60e4f2d4a0dcc2f38c954,1,0,1,2,2,Isolation Forest; One-Class SVM
